chr	start	end	name	othernames	status	chrRom	newname	newname2	Rif1	Rif1RBM	Rif1SILK	fkh1	fkh2	fkh1fkh2	rpd3d	ctf19d	orc_dna
chr1	650	1791	ARS102	proARS102	Confirmed	chrI	ARS102	ARS102	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr1	6136	7136	ARS102.5	proARS103	Confirmed	chrI	ARS102.5	ARS102.5	rep	null	rep	NA	NA	NA	NA	NA	NA
chr1	7998	8548	ARS103	proARS103	Confirmed	chrI	ARS103	ARS103	rep	null	rep	NA	NA	NA	NA	NA	NA
chr1	9775	10485	putative_ARS	NA	Likely	chrI	Likely_chrI	Likely_chrI_1	rep	null	rep	NA	NA	NA	NA	NA	NA
chr1	16855	17565	putative_ARS	NA	Likely	chrI	Likely_chrI	Likely_chrI_2	rep	null	rep	NA	NA	NA	NA	NA	NA
chr1	30946	31184	ARS104	proARS104	Confirmed	chrI	ARS104	ARS104	NA	NA	NA	0	0	-1	not reg	NA	NA
chr1	40716	43300	ARS105	proARS105	Confirmed	chrI	ARS105	ARS105	rep	NA	rep	0	0	0	reg	NA	C
chr1	70258	70491	ARS106	proARS106	Confirmed	chrI	ARS106	ARS106	null	null	null	0	0	1	reg	NA	NA
chr1	98769	105769	putative_ARS	NA	Likely	chrI	Likely_chrI	Likely_chrI_3	NA	NA	null	NA	NA	NA	NA	NA	NA
chr1	124350	124599	ARS107	proARS107	Confirmed	chrI	ARS107	ARS107	null	null	NA	0	0	0	not reg	NA	NA
chr1	136900	137900	ARS107.5	NA	Confirmed	chrI	ARS107.5	ARS107.5	NA	NA	NA	0	0	0	not reg	1	NA
chr1	146703	147690	ARS108	proARS108	Confirmed	chrI	ARS108	ARS108	act	null	null	0	0	0	not reg	1	NA
chr1	159906	160127	ARS109	ARS101, proARS109	Confirmed	chrI	ARS109	ARS109	NA	NA	NA	0	0	0	not reg	1	NA
chr1	162000	170000	putative_ARS	NA	Likely	chrI	Likely_chrI	Likely_chrI_4	NA	NA	NA	0	0	1	NA	1	NA
chr1	176154	176402	ARS110	ADE1	Confirmed	chrI	ARS110	ARS110	null	null	null	0	0	-1	not reg	1	W
chr1	197385	198095	putative_ARS	NA	Likely	chrI	Likely_chrI	Likely_chrI_5	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr1	202769	209769	putative_ARS	NA	Likely	chrI	Likely_chrI	Likely_chrI_6	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr1	214879	215635	ARS111	proARS111	Confirmed	chrI	ARS111	ARS111	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr1	222871	224037	ARS112	NA	Confirmed	chrI	ARS112	ARS112	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr1	226100	227000	ARS113	NA	Confirmed	chrI	ARS113	ARS113	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr1	229635	230208	putative_ARS	NA	Likely	chrI	Likely_chrI	Likely_chrI_7	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr2	39	686	ARS200	NA	Confirmed	chrII	ARS200	ARS200	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr2	6123	7127	ARS201	proARS201	Confirmed	chrII	ARS201	ARS201	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr2	28933	29152	ARS201.5	ARS230	Confirmed	chrII	ARS201.5	ARS201.5	rep	NA	NA	NA	NA	NA	not reg	NA	NA
chr2	38623	39068	ARS201.7	NA	Confirmed	chrII	ARS201.7	ARS201.7	NA	NA	NA	0	0	0	NA	NA	NA
chr2	63186	63421	ARS202	proARS202	Confirmed	chrII	ARS202	ARS202	null	null	null	0	0	-1	not reg	NA	D
chr2	70650	73350	putative_ARS	NA	Likely	chrII	Likely_chrII	Likely_chrII_1	NA	NA	NA	0	0	0	not reg	NA	NA
chr2	80201	81401	putative_ARS	NA	Dubious	chrII	Dubious_chrII	Dubious_chrII_1	NA	NA	NA	0	0	0	not reg	NA	NA
chr2	93410	93811	ARS203	proARS203	Confirmed	chrII	ARS203	ARS203	NA	NA	NA	0	0	1	reg	NA	NA
chr2	95377	97400	putative_ARS	proARS204	Dubious	chrII	Dubious_chrII	Dubious_chrII_2	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr2	99765	100829	putative_ARS	proARS205	Dubious	chrII	Dubious_chrII	Dubious_chrII_3	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr2	121302	136302	putative_ARS	NA	Dubious	chrII	Dubious_chrII	Dubious_chrII_4	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr2	142868	144016	ARS206	proARS206	Confirmed	chrII	ARS206	ARS206	null	act	null	0	0	1	NA	NA	NA
chr2	170049	170298	ARS207	proARS207	Confirmed	chrII	ARS207	ARS207	null	null	NA	0	0	0	NA	NA	NA
chr2	177529	177877	ARS207.1	ARS207.3	Confirmed	chrII	ARS207.1	ARS207.1	null	null	NA	NA	NA	NA	reg	NA	NA
chr2	187205	187915	putative_ARS	NA	Likely	chrII	Likely_chrII	Likely_chrII_2	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr2	198193	198434	ARS207.5	ARS231	Confirmed	chrII	ARS207.5	ARS207.5	null	null	null	0	0	-1	not reg	NA	NA
chr2	209187	210063	ARS207.8	NA	Confirmed	chrII	ARS207.8	ARS207.8	NA	NA	NA	0	0	-1	not reg	NA	NA
chr2	221842	236842	putative_ARS	NA	Dubious	chrII	Dubious_chrII	Dubious_chrII_5	NA	NA	NA	NA	NA	NA	NA	1	NA
chr2	237644	237879	ARS208	proARS208	Confirmed	chrII	ARS208	ARS208	null	null	null	0	0	0	not reg	1	NA
chr2	238849	253849	putative_ARS	NA	Dubious	chrII	Dubious_chrII	Dubious_chrII_6	NA	NA	NA	NA	NA	NA	NA	1	NA
chr2	254890	255136	ARS209	ARSH4, proARS209	Confirmed	chrII	ARS209	ARS209	null	null	null	0	0	0	not reg	NA	NA
chr2	258430	259601	putative_ARS	proARS210	Likely	chrII	Likely_chrII	Likely_chrII_3	null	null	null	NA	NA	NA	NA	NA	NA
chr2	262978	269978	putative_ARS	NA	Dubious	chrII	Dubious_chrII	Dubious_chrII_7	NA	NA	NA	1	0	0	NA	NA	NA
chr2	279083	279847	putative_ARS	NA	Dubious	chrII	Dubious_chrII	Dubious_chrII_8	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr2	283015	283913	ARS210.5	NA	Confirmed	chrII	ARS210.5	ARS210.5	NA	NA	NA	0	0	0	reg	NA	NA
chr2	292854	294054	putative_ARS	NA	Dubious	chrII	Dubious_chrII	Dubious_chrII_9	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr2	296000	306000	putative_ARS	NA	Dubious	chrII	Dubious_chrII	Dubious_chrII_10	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr2	308406	309606	putative_ARS	NA	Dubious	chrII	Dubious_chrII	Dubious_chrII_11	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr2	326099	326335	ARS211	proARS211	Confirmed	chrII	ARS211	ARS211	act	null	act	0	0	0	not reg	NA	NA
chr2	341918	343118	putative_ARS	NA	Dubious	chrII	Dubious_chrII	Dubious_chrII_12	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr2	358898	373898	putative_ARS	NA	Dubious	chrII	Dubious_chrII	Dubious_chrII_13	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr2	378434	379194	ARS212	proARS212	Confirmed	chrII	ARS212	ARS212	NA	NA	NA	0	0	1	not reg	NA	NA
chr2	389245	390368	ARS213	proARS213	Confirmed	chrII	ARS213	ARS213	NA	NA	NA	0	0	0	NA	NA	NA
chr2	407831	408064	ARS214	proARS214	Confirmed	chrII	ARS214	ARS214	null	null	null	0	0	0	not reg	NA	W
chr2	417739	418035	ARS215	proARS215	Confirmed	chrII	ARS215	ARS215	NA	NA	NA	0	0	0	NA	NA	NA
chr2	440859	441697	ARS215.5	NA	Confirmed	chrII	ARS215.5	ARS215.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr2	477783	479267	putative_ARS	NA	Dubious	chrII	Dubious_chrII	Dubious_chrII_14	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr2	486661	486909	ARS216	proARS216	Confirmed	chrII	ARS216	ARS216	null	null	null	-1	0	-1	not reg	NA	NA
chr2	497650	499350	putative_ARS	NA	Likely	chrII	Likely_chrII	Likely_chrII_4	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr2	503701	505102	putative_ARS	proARS217	Likely	chrII	Likely_chrII	Likely_chrII_5	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr2	516805	517805	ARS217	NA	Confirmed	chrII	ARS217	ARS217	NA	NA	NA	NA	NA	NA	NA	NA	NA
chr2	539137	539699	ARS218	proARS218	Confirmed	chrII	ARS218	ARS218	null	null	NA	0	0	0	NA	NA	NA
chr2	543600	553600	putative_ARS	NA	Likely	chrII	Likely_chrII	Likely_chrII_6	null	null	NA	NA	NA	NA	NA	NA	NA
